TransactionID,CustomerID,Date,Amount,Type,Merchant,City,Country,CardType,Status
T0001,C011,2023/03/01,4990.84,Debit,Walmart,Dubai,France,Amex,Fraud_Suspect
T0002,C026,02-04-2023,2796.07,Debit,Uber,Toronto,Australia,Visa,Fraud_Suspect
T0003,C024,2023/02/08,1505.73,Debit,Uber,New York,Germany,Amex,Failed
T0004,C040,03-06-2023,9336.74,credit,Amazon,Paris,UAE,MasterCard,Failed
T0005,C006,2023-09-20,2707.53,credit,Spotify  ,Dubai,Germany,Amex,Failed
T0006,C032,2023-09-06,1153.97,Credit,Rolex Store,London,Japan,Amex,Fraud_Suspect
T0007,C016,15-08-2023,,Debit,Walmart,Paris,USA,Visa,Failed
T0008,C026,2023-02-05,9970.01,debit,Apple Store,Toronto,Japan,Amex,Completed
T0009,C048,2023/10/18,8124.17,Credit,Netflix,Paris,Australia,Visa,Completed
T0010,C003,2023-02-18,4603.36,Credit,Spotify,Dubai,uae,MasterCard,Fraud_Suspect
T0011,C049,21-07-2023,522.7,Credit,Spotify,London,germany,MasterCard,Failed
T0012,C043,2023-08-17,2437.46,credit,Walmart,Toronto,Germany,Amex,Completed
T0013,C035,2023/01/09,4284.11,credit,Zara,Berlin,Germany,Visa,Completed
T0014,C006,2023-04-28,2364.86,Debit,Netflix,New York,uae,Visa,Completed
T0015,C029,17-04-2023,8557.03,credit,Apple Store,London,uae,MasterCard,Failed
T0016,C035,2023-06-04,5843.61,Credit,Apple Store  ,Toronto,France,Amex,Completed
T0017,C039,2023/10/22,1295.87,debit,Walmart,Toronto,UAE,Visa,Fraud_Suspect
T0018,C014,01-01-2024,1951.06,Credit,Walmart,London,Australia,Amex,Completed
T0019,C015,2023-08-16,7291.64,debit,Netflix,Sydney,Australia,Visa,Completed
T0020,C042,2023-12-30,6576.33,Credit,Spotify,Tokyo,UK,Amex,Completed
T0021,C040,18-05-2023,4192.22,Debit,Apple Store,London,australia,Amex,Fraud_Suspect
T0022,C030,2023/03/14,4413.24,credit,Netflix,Berlin,Germany,Amex,Fraud_Suspect
T0023,C012,2023/06/08,2083.15,Debit,Apple Store,Toronto,France,Amex,Failed
T0024,C015,06-08-2023,3670.31,credit,Apple Store,New York,Japan,MasterCard,Failed
T0025,C032,2023/09/09,9833.38,Debit,Uber,Dubai,uk,Visa,Completed
T0026,C028,2023/05/15,226.65,debit,McDonalds,Berlin,Japan,Visa,Failed
T0027,C019,2023/04/22,9171.38,debit,Spotify,Dubai,Australia,,Fraud_Suspect
T0028,C027,2023-07-14,3343.89,Debit,Rolex Store,Paris,japan,Visa,Completed
T0029,C040,2023-02-10,6055.78,credit,Luxury Cars Ltd,Sydney,Australia,MasterCard,Failed
T0030,C023,2023-06-20,3662.23,Credit,Luxury Cars Ltd,Tokyo,Germany,Visa,Failed
T0031,C006,2023/09/30,3919.59,Debit,Spotify,Toronto,Japan,,Fraud_Suspect
T0032,C011,08-11-2023,6583.35,Credit,Apple Store,Paris,germany,MasterCard,Fraud_Suspect
T0033,C005,2023/03/30,6494.53,credit,Walmart,Sydney,UK,Visa,Completed
T0034,C044,2023-10-28,9208.29,Credit,Zara  ,Berlin,japan,Amex,Failed
T0035,C016,2023/02/09,8427.96,Credit,Spotify  ,Toronto,UAE,Amex,Completed
T0036,C047,2023-11-04,4015.1,credit,Rolex Store,Paris,Japan,MasterCard,Completed
T0037,C030,2023-08-16,3411.21,Debit,McDonalds,Toronto,Canada,MasterCard,Failed
T0038,C012,2023/02/11,9540.51,Debit,Uber,London,france,MasterCard,Failed
T0039,C035,15-09-2023,1461.23,Debit,McDonalds,London,France,MasterCard,Completed
T0040,C039,2023/12/27,5368.42,Credit,Zara,London,Australia,Amex,Failed
T0041,C020,30-08-2023,,credit,Walmart  ,London,Canada,Amex,Completed
T0042,C002,2023-08-26,8065.1,debit,Amazon  ,New York,Japan,,Completed
T0043,C044,2023-10-11,9322.4,Debit,Apple Store,Paris,Australia,MasterCard,Fraud_Suspect
T0044,C007,2023-07-22,836.07,Debit,Netflix,London,uae,Visa,Failed
T0045,C033,2023-06-24,3387.47,Debit,Amazon,London,USA,Visa,Failed
T0046,C036,2023-11-24,3076.87,Credit,Luxury Cars Ltd,Paris,france,MasterCard,Fraud_Suspect
T0047,C025,02-04-2023,6402.54,debit,Spotify,Paris,USA,Visa,Completed
T0048,C022,08-05-2023,3885.53,credit,Rolex Store,Berlin,France,Amex,Completed
T0049,C010,24-02-2023,6386.79,Debit,Amazon,London,Australia,MasterCard,Fraud_Suspect
T0050,C013,29-09-2023,7546.25,Debit,Netflix,Berlin,uk,MasterCard,Failed
T0051,C006,2023-08-20,8977.31,debit,Rolex Store,Dubai,Australia,Amex,Fraud_Suspect
T0052,C030,2023/10/30,528.58,credit,Netflix,Tokyo,USA,MasterCard,Completed
T0053,C012,2023/10/03,594.62,Debit,Walmart,Berlin,USA,MasterCard,Fraud_Suspect
T0054,C001,2023/07/15,6398.88,Credit,Rolex Store  ,Paris,UAE,Amex,Completed
T0055,C015,2023/01/06,2025.69,Credit,Uber,Tokyo,Japan,Amex,Fraud_Suspect
T0056,C008,2023-01-20,7482.31,Debit,Walmart,New York,UK,MasterCard,Failed
T0057,C003,2023/05/27,8161.21,credit,Amazon,Dubai,Canada,MasterCard,Failed
T0058,C003,23-02-2023,257.3,debit,Spotify,Dubai,USA,MasterCard,Fraud_Suspect
T0059,C033,2023/02/15,2125.4,Debit,McDonalds,New York,uae,Amex,Failed
T0060,C044,2023/09/19,8992.07,credit,Uber,New York,Germany,Amex,Fraud_Suspect
T0061,C034,2023/08/25,9318.89,credit,Uber,Tokyo,USA,MasterCard,Fraud_Suspect
T0062,C003,31-07-2023,5953.81,Credit,Spotify,Berlin,Australia,Visa,Failed
T0063,C034,21-11-2023,2620.89,credit,Rolex Store,New York,USA,Amex,Completed
T0064,C006,2023/05/22,7727.26,credit,Uber,Dubai,UAE,Amex,Completed
T0065,C014,15-09-2023,2241.87,debit,Netflix,Toronto,canada,Visa,Fraud_Suspect
T0066,C002,2023-06-21,7509.35,debit,Spotify,Toronto,USA,MasterCard,Fraud_Suspect
T0067,C047,2023/01/07,,credit,Amazon,Dubai,USA,,Completed
T0068,C027,2023/08/14,8030.0,Debit,McDonalds,Toronto,UK,MasterCard,Completed
T0069,C038,2023-03-07,8692.16,Credit,Zara  ,Berlin,UAE,MasterCard,Fraud_Suspect
T0070,C021,22-08-2023,4640.36,debit,Rolex Store,New York,UAE,Visa,Completed
T0071,C018,02-07-2023,1268.69,Debit,Zara,Dubai,Australia,Visa,Fraud_Suspect
T0072,C002,05-12-2023,7944.25,credit,Amazon,London,USA,MasterCard,Failed
T0073,C018,13-05-2023,4694.66,Credit,Luxury Cars Ltd,Sydney,usa,MasterCard,Fraud_Suspect
T0074,C031,2023/10/03,7026.21,credit,Uber,Tokyo,Japan,MasterCard,Fraud_Suspect
T0075,C010,2023-10-27,2783.12,Credit,Spotify,Paris,UK,Visa,Completed
T0076,C032,2023/08/10,9041.23,Credit,Netflix,Sydney,Canada,Amex,Failed
